ip,message
83.243.120.46,BANNER_ROOT | IP_CLIENTE 83.243.120.46 NÃO ENCONTRADO
250.39.234.149,BANNER_ROOT | IP_CLIENTE 250.39.234.149 NÃO ENCONTRADO
82.210.136.93,BANNER_ROOT | IP_CLIENTE 82.210.136.93 NÃO ENCONTRADO
115.34.37.138,BANNER_ROOT | IP_CLIENTE 115.34.37.138 NÃO ENCONTRADO
229.196.46.26,BANNER_ROOT | IP_CLIENTE 229.196.46.26 NÃO ENCONTRADO
47.250.111.101,BANNER_ROOT | IP_CLIENTE 47.250.111.101 NÃO ENCONTRADO
244.174.225.150,BANNER_ROOT | IP_CLIENTE 244.174.225.150 NÃO ENCONTRADO
238.93.56.64,BANNER_ROOT | IP_CLIENTE 238.93.56.64 NÃO ENCONTRADO
248.232.122.129,BANNER_ROOT | IP_CLIENTE 248.232.122.129 NÃO ENCONTRADO
230.95.7.119,BANNER_ROOT | IP_CLIENTE 230.95.7.119 NÃO ENCONTRADO
19.118.119.141,BANNER_ROOT | IP_CLIENTE 19.118.119.141 NÃO ENCONTRADO
218.238.105.208,BANNER_ROOT | IP_CLIENTE 218.238.105.208 NÃO ENCONTRADO
49.144.149.205,BANNER_ROOT | IP_CLIENTE 49.144.149.205 NÃO ENCONTRADO
52.0.252.140,BANNER_ROOT | IP_CLIENTE 52.0.252.140 NÃO ENCONTRADO
149.218.25.19,BANNER_ROOT | IP_CLIENTE 149.218.25.19 NÃO ENCONTRADO
79.29.164.77,BANNER_ROOT | IP_CLIENTE 79.29.164.77 NÃO ENCONTRADO
74.242.163.150,BANNER_ROOT | IP_CLIENTE 74.242.163.150 NÃO ENCONTRADO
85.162.196.112,BANNER_ROOT | IP_CLIENTE 85.162.196.112 NÃO ENCONTRADO
56.73.176.215,BANNER_ROOT | IP_CLIENTE 56.73.176.215 NÃO ENCONTRADO
60.95.107.132,BANNER_ROOT | IP_CLIENTE 60.95.107.132 NÃO ENCONTRADO
81.92.57.25,BANNER_ROOT | IP_CLIENTE 81.92.57.25 NÃO ENCONTRADO
172.48.79.129,BANNER_ROOT | IP_CLIENTE 172.48.79.129 NÃO ENCONTRADO
103.211.127.33,BANNER_ROOT | IP_CLIENTE 103.211.127.33 NÃO ENCONTRADO
3.169.144.132,BANNER_ROOT | IP_CLIENTE 3.169.144.132 NÃO ENCONTRADO
91.76.21.95,BANNER_ROOT | IP_CLIENTE 91.76.21.95 NÃO ENCONTRADO
48.235.8.87,BANNER_ROOT | IP_CLIENTE 48.235.8.87 NÃO ENCONTRADO
